Rk,Date,Comp,Round,Venue,Scorer,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,GCA1,Type,GCA2,Type.1,Notes
15.0,2022-04-16,Bundesliga,Matchweek 30,Home,Axel Witsel,Dortmund,Wolfsburg,Y,0.35,0.44,Left Foot,12.0,26,1-0,Koen Casteels,Erling Haaland,Pass (Live),Erling Haaland,Take-On,
16.0,2022-04-08,Bundesliga,Matchweek 29,Away,Julian Brandt,Dortmund,Stuttgart,Y,0.84,0.94,Right Foot,4.0,12,0-0,Florian Müller,Erling Haaland,Pass (Live),Jude Bellingham,Pass (Live),
17.0,2022-01-08,Bundesliga,Matchweek 18,Away,Thorgan Hazard,Dortmund,Eint Frankfurt,Y,0.09,0.58,Right Foot,17.0,71,0-2,Kevin Trapp,Erling Haaland,Pass (Live),Marco Reus,Pass (Live),
18.0,2021-12-11,Bundesliga,Matchweek 15,Away,Julian Brandt,Dortmund,Bochum,Y,0.17,0.55,Right Foot,5.0,85,0-1,Manuel Riemann,Erling Haaland,Pass (Live),Marco Reus,Pass (Live),Volley
19.0,2021-09-11,Bundesliga,Matchweek 4,Away,Julian Brandt,Dortmund,Leverkusen,Y,0.12,0.63,Right Foot,10.0,49,1-2,Lukáš Hrádecký,Erling Haaland,Pass (Live),Thomas Meunier,Pass (Live),
20.0,2021-08-14,Bundesliga,Matchweek 1,Home,Gio Reyna,Dortmund,Eint Frankfurt,Y,0.29,0.85,Right Foot,7.0,58,3-1,Kevin Trapp,Erling Haaland,Shot,,,
21.0,2021-08-14,Bundesliga,Matchweek 1,Home,Thorgan Hazard,Dortmund,Eint Frankfurt,Y,0.16,0.06,Right Foot,11.0,32,1-1,Kevin Trapp,Erling Haaland,Pass (Live),Marco Reus,Pass (Live),
22.0,2021-08-14,Bundesliga,Matchweek 1,Home,Marco Reus,Dortmund,Eint Frankfurt,Y,0.33,0.72,Left Foot,11.0,23,0-0,Kevin Trapp,Erling Haaland,Pass (Live),Erling Haaland,Take-On,
23.0,2021-05-16,Bundesliga,Matchweek 33,Away,Julian Brandt,Dortmund,Mainz 05,Y,0.5,0.93,Left Foot,6.0,80,2-0,Finn Dahmen,Julian Brandt,Take-On,Erling Haaland,Pass (Live),
24.0,2021-04-10,Bundesliga,Matchweek 28,Away,Ansgar Knauff,Dortmund,Stuttgart,Y,0.05,0.25,Right Foot,18.0,80,2-2,Gregor Kobel,Erling Haaland,Pass (Live),Mahmoud Dahoud,Pass (Live),
25.0,2021-02-27,Bundesliga,Matchweek 23,Home,Reinier,Dortmund,Arminia,Y,0.33,0.35,Right Foot,13.0,81,2-0,Stefan Ortega,Erling Haaland,Pass (Live),Jadon Sancho,Pass (Live),
26.0,2021-02-06,Bundesliga,Matchweek 20,Away,Youssoufa Moukoko,Dortmund,Freiburg,Y,0.15,0.41,Right Foot,8.0,76,0-2,Florian Müller,Erling Haaland,Pass (Live),Jude Bellingham,Pass (Live),
27.0,2020-10-17,Bundesliga,Matchweek 4,Away,Marco Reus,Dortmund,Hoffenheim,N,0.41,0.49,Left Foot,10.0,76,0-0,Oliver Baumann,Erling Haaland,Pass (Live),Gio Reyna,Pass (Live),
28.0,2020-10-03,Bundesliga,Matchweek 3,Home,Felix Passlack,Dortmund,Freiburg,Y,0.5,0.72,Right Foot,12.0,90+2,3-0,Florian Müller,Erling Haaland,Pass (Live),Julian Brandt,Pass (Live),
29.0,2020-05-16,Bundesliga,Matchweek 26,Home,Raphaël Guerreiro,Dortmund,Schalke 04,Y,0.42,0.83,Left Foot,13.0,63,3-0,Markus Schubert,Erling Haaland,Pass (Live),Raphaël Guerreiro,Pass (Live),
30.0,2020-03-07,Bundesliga,Matchweek 25,Away,Thorgan Hazard,Dortmund,Gladbach,Y,0.12,0.43,Left Foot,14.0,8,0-0,Yann Sommer,Thorgan Hazard,Take-On,Erling Haaland,Pass (Live),
,,,,,,,,,,,,,,,,,,,,
31.0,2019-09-14,Bundesliga,Regular season,Home,Patson Daka,RB Salzburg,Hartberg,Y,,,,,50,2-1,René Swete,,,,,
32.0,2019-09-14,Bundesliga,Regular season,Home,Masaya Okugawa,RB Salzburg,Hartberg,Y,,,,,36,1-0,René Swete,,,,,
33.0,2019-08-17,Bundesliga,Regular season,Away,Takumi Minamino,RB Salzburg,St. Pölten,Y,,,,,53,3-0,Christoph Riegler,,,,,
34.0,2019-07-26,Bundesliga,Regular season,Away,Takumi Minamino,RB Salzburg,Rapid Wien,Y,,,,,35,0-0,Richard Strebinger,,,,,
,,,,,,,,,,,,,,,,,,,,
35.0,2018-08-26,Eliteserien,Matchweek 20,Home,Daniel Chima Chukwu,Molde,Ranheim,N,,,,,90+2,1-3,Even Barli,,,,,
36.0,2018-08-12,Eliteserien,Matchweek 18,Home,Fredrik Aursnes,Molde,Brann,Y,,,,,69,3-1,Samuel Şahin-Radlinger,,,,,
37.0,2018-08-05,Eliteserien,Matchweek 17,Away,Etzaz Hussain,Molde,Lillestrøm,Y,,,,,64,1-1,Marko Marić,,,,,
38.0,2018-07-08,Eliteserien,Matchweek 16,Home,Mattias Moström,Molde,Vålerenga,Y,,,,,5,0-0,Adam Larsen Kwarasey,,,,,
39.0,2017-09-24,Eliteserien,Matchweek 23,Home,Thomas Amang,Molde,Sandefjord,Y,,,,,14,0-0,Ingvar Jónsson,,,,,
