Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type.1,Notes
71,2022-08-27,Premier League,Matchweek 4,Home,Manchester City,Crystal Palace,Y,0.22,0.55,Left Foot,14,81,3-2,Vicente Guaita,İlkay Gündoğan,İlkay Gündoğan,Pass (Live),Phil Foden,Pass (Live),
72,2022-08-27,Premier League,Matchweek 4,Home,Manchester City,Crystal Palace,Y,0.63,0.26,Left Foot,3,70,2-2,Vicente Guaita,John Stones,John Stones,Shot,,,
73,2022-08-27,Premier League,Matchweek 4,Home,Manchester City,Crystal Palace,Y,0.36,0.76,Head,6,62,1-2,Vicente Guaita,Phil Foden,Phil Foden,Pass (Live),Kevin De Bruyne,Pass (Live),
74,2022-08-21,Premier League,Matchweek 3,Away,Manchester City,Newcastle Utd,Y,0.15,0.47,Left Foot,5,60,1-3,Nick Pope,Rodri,Rodri,Pass (Live),Kevin De Bruyne,Pass (Live),Volley
75,2022-08-07,Premier League,Matchweek 1,Away,Manchester City,West Ham,Y,0.27,0.69,Left Foot,16,65,1-0,Alphonse Areola,Kevin De Bruyne,Kevin De Bruyne,Pass (Live),Rodri,Pass (Live),
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
76,2022-08-07,Premier League,Matchweek 1,Away,Manchester City,West Ham,Y,0.79,1.00,Left Foot,13,36,0-0,Alphonse Areola,,Erling Haaland,Fouled,İlkay Gündoğan,Pass (Live),
,,,,,,,,,,,,,,,,,,,,
77,2022-05-14,Bundesliga,Matchweek 34,Home,Dortmund,Hertha BSC,Y,0.79,0.90,Left Foot,13,68,0-1,Marcel Lotka,,,Fouled,Raphaël Guerreiro,Shot,
78,2022-04-30,Bundesliga,Matchweek 32,Home,Dortmund,Bochum,Y,0.54,0.35,Left Foot,9,62,2-2,Manuel Riemann,Marco Reus,Marco Reus,Pass (Live),Jamie Gittens,Pass (Live),
79,2022-04-30,Bundesliga,Matchweek 32,Home,Dortmund,Bochum,Y,0.79,1.00,Left Foot,13,30,1-2,Manuel Riemann,,,Fouled,Marco Reus,Shot,
80,2022-04-30,Bundesliga,Matchweek 32,Home,Dortmund,Bochum,Y,0.79,0.99,Left Foot,13,18,0-2,Manuel Riemann,,,Fouled,Marius Wolf,Take-On,
81,2022-04-16,Bundesliga,Matchweek 30,Home,Dortmund,Wolfsburg,Y,0.16,0.49,Left Foot,9,54,5-0,Koen Casteels,Julian Brandt,Julian Brandt,Pass (Live),Marco Reus,Pass (Live),
82,2022-04-16,Bundesliga,Matchweek 30,Home,Dortmund,Wolfsburg,Y,0.95,0.87,Right Foot,8,38,4-0,Koen Casteels,Marco Reus,Marco Reus,Pass (Live),Julian Brandt,Pass (Live),
83,2022-01-22,Bundesliga,Matchweek 20,Away,Dortmund,Hoffenheim,Y,0.94,0.89,Left Foot,4,6,0-0,Oliver Baumann,Donyell Malen,Donyell Malen,Pass (Live),Jude Bellingham,Pass (Live),
84,2022-01-14,Bundesliga,Matchweek 19,Home,Dortmund,Freiburg,Y,0.51,0.35,Left Foot,13,75,3-1,Benjamin Uphoff,Mahmoud Dahoud,Mahmoud Dahoud,Pass (Live),Mahmoud Dahoud,Tackle,
85,2022-01-14,Bundesliga,Matchweek 19,Home,Dortmund,Freiburg,Y,0.54,0.68,Left Foot,10,45+1,2-0,Benjamin Uphoff,Jude Bellingham,Erling Haaland,Pass (Live),Jude Bellingham,Tackle,
86,2021-12-15,Bundesliga,Matchweek 16,Home,Dortmund,Greuther Fürth,Y,0.05,0.35,Head,13,82,1-0,Sascha Burchert,Julian Brandt,Julian Brandt,Pass (Dead),Thomas Meunier,Fouled,
87,2021-12-15,Bundesliga,Matchweek 16,Home,Dortmund,Greuther Fürth,Y,0.79,0.98,Left Foot,13,33,0-0,Sascha Burchert,,,Fouled,Erling Haaland,Shot,
88,2021-12-04,Bundesliga,Matchweek 14,Home,Dortmund,Bayern Munich,Y,0.09,0.57,Right Foot,15,48,1-2,Manuel Neuer,Jude Bellingham,Jude Bellingham,Pass (Live),Julian Brandt,Pass (Live),
89,2021-11-27,Bundesliga,Matchweek 13,Away,Dortmund,Wolfsburg,N,0.56,0.86,Left Foot,5,80,2-1,Pavao Pervan,Julian Brandt,Julian Brandt,Pass (Live),Marco Reus,Pass (Live),Volley
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
90,2021-10-16,Bundesliga,Matchweek 8,Home,Dortmund,Mainz 05,Y,0.47,0.33,Left Foot,18,90+4,2-1,Robin Zentner,Jude Bellingham,Jude Bellingham,Pass (Live),,,
91,2021-10-16,Bundesliga,Matchweek 8,Home,Dortmund,Mainz 05,Y,0.79,0.90,Left Foot,13,54,1-0,Robin Zentner,,,Fouled,Erling Haaland,Pass (Live),
92,2021-09-19,Bundesliga,Matchweek 5,Home,Dortmund,Union Berlin,Y,0.07,0.51,Left Foot,17,83,3-2,Andreas Luthe,Mats Hummels,Mats Hummels,Pass (Live),Raphaël Guerreiro,Pass (Live),Volley
93,2021-09-19,Bundesliga,Matchweek 5,Home,Dortmund,Union Berlin,Y,0.25,0.86,Head,8,24,1-0,Andreas Luthe,Thomas Meunier,Thomas Meunier,Pass (Live),Mahmoud Dahoud,Pass (Live),
94,2021-09-11,Bundesliga,Matchweek 4,Away,Dortmund,Leverkusen,Y,0.79,0.99,Left Foot,13,77,3-3,Lukáš Hrádecký,,Marco Reus,Fouled,Raphaël Guerreiro,Pass (Live),
95,2021-09-11,Bundesliga,Matchweek 4,Away,Dortmund,Leverkusen,Y,0.14,0.68,Head,9,37,0-1,Lukáš Hrádecký,Thomas Meunier,Thomas Meunier,Pass (Live),Julian Brandt,Pass (Live),
96,2021-08-27,Bundesliga,Matchweek 3,Home,Dortmund,Hoffenheim,Y,0.17,0.90,Left Foot,4,90+1,2-2,Oliver Baumann,,Youssoufa Moukoko,Shot,,,
97,2021-08-14,Bundesliga,Matchweek 1,Home,Dortmund,Eint Frankfurt,Y,0.61,0.89,Right Foot,14,70,4-1,Kevin Trapp,Marco Reus,Marco Reus,Pass (Live),Marco Reus,Interception,
98,2021-08-14,Bundesliga,Matchweek 1,Home,Dortmund,Eint Frankfurt,Y,0.37,0.65,Left Foot,20,34,2-1,Kevin Trapp,Marco Reus,Erling Haaland,Take-On,Marco Reus,Pass (Live),
99,2021-05-22,Bundesliga,Matchweek 34,Home,Dortmund,Leverkusen,Y,0.52,0.43,Left Foot,6,84,2-0,Lukáš Hrádecký,,Erling Haaland,Take-On,,,
100,2021-05-22,Bundesliga,Matchweek 34,Home,Dortmund,Leverkusen,Y,0.09,0.31,Left Foot,12,5,0-0,Lukáš Hrádecký,Reinier,Reinier,Pass (Live),Julian Brandt,Pass (Live),
101,2021-04-24,Bundesliga,Matchweek 31,Away,Dortmund,Wolfsburg,Y,0.54,0.96,Left Foot,18,68,1-0,Koen Casteels,Mahmoud Dahoud,Mahmoud Dahoud,Pass (Live),Mahmoud Dahoud,Interception,
102,2021-04-24,Bundesliga,Matchweek 31,Away,Dortmund,Wolfsburg,Y,0.28,0.29,Left Foot,11,12,0-0,Koen Casteels,,,,,,
103,2021-04-18,Bundesliga,Matchweek 29,Home,Dortmund,Werder Bremen,Y,0.69,0.93,Right Foot,4,38,2-1,Jiří Pavlenka,,Jude Bellingham,Pass (Live),Marco Reus,Pass (Live),
104,2021-04-18,Bundesliga,Matchweek 29,Home,Dortmund,Werder Bremen,Y,0.79,0.99,Left Foot,13,34,1-1,Jiří Pavlenka,,Marco Reus,Fouled,Manuel Akanji,Pass (Live),
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
105,2021-03-20,Bundesliga,Matchweek 26,Away,Dortmund,Köln,Y,0.92,0.94,Left Foot,2,90,1-2,Timo Horn,Ansgar Knauff,Ansgar Knauff,Pass (Live),Ansgar Knauff,Take-On,Deflected
106,2021-03-20,Bundesliga,Matchweek 26,Away,Dortmund,Köln,Y,0.25,0.35,Left Foot,7,3,0-0,Timo Horn,Emre Can,Erling Haaland,Take-On,Emre Can,Pass (Live),
107,2021-03-06,Bundesliga,Matchweek 24,Away,Dortmund,Bayern Munich,Y,0.54,0.88,Left Foot,5,9,1-0,Manuel Neuer,Thorgan Hazard,Thorgan Hazard,Pass (Live),Nico Schulz,Pass (Live),
108,2021-03-06,Bundesliga,Matchweek 24,Away,Dortmund,Bayern Munich,Y,0.04,0.41,Left Foot,24,2,0-0,Manuel Neuer,Thomas Delaney,,,,,Deflected
109,2021-02-20,Bundesliga,Matchweek 22,Away,Dortmund,Schalke 04,Y,0.76,0.95,Left Foot,4,79,3-0,Michael Langer,Jude Bellingham,Jude Bellingham,Pass (Live),Jadon Sancho,Pass (Live),
110,2021-02-20,Bundesliga,Matchweek 22,Away,Dortmund,Schalke 04,Y,0.08,0.23,Left Foot,14,45,1-0,Michael Langer,Jadon Sancho,Jadon Sancho,Pass (Live),Julian Brandt,Pass (Live),Volley
111,2021-02-13,Bundesliga,Matchweek 21,Home,Dortmund,Hoffenheim,Y,0.60,0.78,Left Foot,12,81,1-2,Oliver Baumann,,Erling Haaland,Take-On,Erling Haaland,Take-On,
112,2021-01-22,Bundesliga,Matchweek 18,Away,Dortmund,Gladbach,Y,0.38,0.65,Left Foot,12,28,1-1,Yann Sommer,Jadon Sancho,Jadon Sancho,Pass (Live),Jude Bellingham,Pass (Live),
113,2021-01-22,Bundesliga,Matchweek 18,Away,Dortmund,Gladbach,Y,0.32,0.95,Left Foot,7,22,0-1,Yann Sommer,Jadon Sancho,Jadon Sancho,Pass (Live),Raphaël Guerreiro,Pass (Live),
114,2021-01-09,Bundesliga,Matchweek 15,Away,Dortmund,RB Leipzig,Y,0.64,0.83,Left Foot,4,84,2-0,Péter Gulácsi,Marco Reus,Erling Haaland,Take-On,Marco Reus,Pass (Live),
115,2021-01-09,Bundesliga,Matchweek 15,Away,Dortmund,RB Leipzig,Y,0.33,0.61,Head,4,71,1-0,Péter Gulácsi,Jadon Sancho,Jadon Sancho,Pass (Live),Raphaël Guerreiro,Pass (Live),
116,2020-11-21,Bundesliga,Matchweek 8,Away,Dortmund,Hertha BSC,Y,0.30,0.53,Left Foot,15,79,4-2,Alexander Schwolow,Jude Bellingham,Jude Bellingham,Pass (Live),Erling Haaland,Pass (Live),
117,2020-11-21,Bundesliga,Matchweek 8,Away,Dortmund,Hertha BSC,Y,0.11,0.19,Left Foot,11,62,2-1,Alexander Schwolow,,,,,,
118,2020-11-21,Bundesliga,Matchweek 8,Away,Dortmund,Hertha BSC,Y,0.30,0.78,Left Foot,13,49,1-1,Alexander Schwolow,Julian Brandt,Julian Brandt,Pass (Live),Roman Bürki,Pass (Live),
119,2020-11-21,Bundesliga,Matchweek 8,Away,Dortmund,Hertha BSC,Y,0.77,0.91,Left Foot,4,47,0-1,Alexander Schwolow,Emre Can,Emre Can,Pass (Live),Marco Reus,Pass (Live),
Rk,Date,Comp,Round,Venue,Squad,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes
120,2020-11-07,Bundesliga,Matchweek 7,Home,Dortmund,Bayern Munich,Y,0.46,0.43,Left Foot,9,83,1-3,Manuel Neuer,Raphaël Guerreiro,Raphaël Guerreiro,Pass (Live),,,
121,2020-10-24,Bundesliga,Matchweek 5,Home,Dortmund,Schalke 04,Y,0.39,0.57,Right Foot,9,61,1-0,Frederik Rønnow,Jadon Sancho,Erling Haaland,Take-On,Jadon Sancho,Pass (Live),
122,2020-10-03,Bundesliga,Matchweek 3,Home,Dortmund,Freiburg,Y,0.41,0.56,Left Foot,12,66,2-0,Florian Müller,Gio Reyna,Gio Reyna,Pass (Live),Gio Reyna,Take-On,
